Filename,Sample.ID,mass_g,Sample.type,Unique.ID,Site,Cyromazine,Acephate,Dinotefuran,Thiabendazole,Thiamethoxam,Clothianidin,Mevinphos,Imidacloprid,Acetamiprid,Flupyradifurone,Thiacloprid,Sulfoxaflor,Tebuthiuron,Prometon,Cyanazine,Thiophanate.methyl,Ametryn,Methoprotryne,Bendiocarb,Malaoxon,Carbofuran,Pyrimethanil,Carbaryl,Fluometuron,Atrazine,Hydroxychlorothalonil,Sulfentrazone,Diuron,Metalaxyl,Cyantraniliprole,Metobromuron,Prometryn,Terbutryn,Metazachlor,Clomazone,Propazine,Chlorantraniliprole,Methiocarb,Phenmedipham,Fluazifop,Flumioxazin,Fludioxonil,Cyprodinil,Spirotetramat,Phosmet,Bromuconazole,Azoxystrobin,Myclobutanil,Fenamidone,Triadimefon,Boscalid,Fluxapyroxad,Mandipropamid,Fenhexamid,Napropamide,Fluopicolide,Tetraconazole,Tebuconazole,Spinosad,Fluopyram,Methoxyfenozide,Diflubenzuron,Fenbuconazole,Metolachlor,Metconazole,Flufenacet,Dimoxystrobin,Propiconazole,Fluoxastrobin,Fumagillin,Tebufenozide,Spinetoram,Triflumizole,Fipronil,Picoxystrobin,Difenoconazole,Penthiopyrad,Coumaphos,Pyraclostrobin,Thiobencarb,Hexaflumuron,Profenophos,Cyflufenamid,Indoxacarb,Trifloxystrobin,Piperonyl.butoxide,Tetramethrin,Fluazinam,Chlorpyrifos,Fenpyroximate,Amitraz,Avermectin.B1a
2020nov10_USDA_fungicides_2019_sample_230,Apple flower_23,1.75,Apple flower,,a,0,0,0,0.5,0,0,0,1,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,1,0,0,0,0,0,0,0,0,0,0,0,11.6,0,0,0,0,0,1000,0,0,0,3.8,0,0,0,0,11.2,0,0,0,0,0,0,0,0,0,0,5.4,0.5,0,0,0,0,0,0,0,0,0,0,0,3378.3,0,0,17.6,0,0,0,0,3,4416.7,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_231,Apple flower_24,1.21,Apple flower,,a,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,624.4,0,0,0,2.9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3.5,0.5,0,0,0,0,0,0,0,0,0,0,0,3123.4,0,0,12.9,0,0,0,0,0,3412.6,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_274,Dandelion flower_25,3.61,Dandelion flower,,a,0,0,0,0.2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,66.6,0,0,0,0.6,0,0,0,0,3.1,0,0,0,0,0,0,0,0,0,0,2.3,0.5,0,0,0,0,0,0,0,0,0,0,0,457.7,0,0,1.7,0,0,0,0,0,1258.5,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_275,Dandelion flower_26,3.39,Dandelion flower,,a,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,61.7,0,0,0,0.6,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,439.4,0,0,1.1,0,0,0,0,0,1171,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_037,Bumblebee Queen_03,0.53,Bombus impatiens queen,BA517.CUBI1,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.6,0,0,0.3,0,0,0,0,0,152.7,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_075,Xylocopa_03,0.305,Xylocopa virginica,BA517.PMXV1,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.8,0,0,0.4,0,0,0,0,0,43.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_092,Bumblebee worker_07,0.115,Bombus impatiens worker,,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0.7,0,0,0,0,0,0.7,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_135,Small Andrena_12,0.021,Andrena sp.,BA520.NBAS1,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,11.5,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_145,Large Andrena_21,0.102,Andrena (Melandrena),BA520.PMAM1,a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.1,0.04,0,0,0,0,0,0,0,0,0,0,0,4.7,0,0,0,0,0,0,0,0,14.1,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_209,Apple flower_03,1.69,Apple flower,,b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0,8.3,0,0,0,0,0,0,0.8,0,0,0,0,0,1000,0,0,0,0.4,0,0,0,0,29.8,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2620.8,10.4,0,28.9,0,0,0,0,0,0.5,0,0,0,66.7,0,0,0
2020nov10_USDA_fungicides_2019_sample_210,Apple flower_04,1.69,Apple flower,,b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,2.4,0,0,0,0,74.2,0,0,0,0,0,0,4.1,0,0,0,0,0,1000,0,0,0,0.2,0,0,0,0,196.9,0,0,0,0,0,0,0,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,10000,80.7,0,192.7,0,0,0,0,0,0.9,0,0,0,185.3,0,0,0
2020nov10_USDA_fungicides_2019_sample_272,Dandelion flower_23,2.1,Dandelion flower,,b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0.6,0,0,0,0,4.3,0,0,0,0,0,0,0.8,0,0,0,0,0,195.2,0,0,0,0,0,0,0,0,21.9,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,534.5,8,0,4.7,0,0,0,0,0,0.2,0,0,0,116.8,0,0,0
2020nov10_USDA_fungicides_2019_sample_273,Dandelion flower_24,1.96,Dandelion flower,,b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.6,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,122.5,0,0,0,0,0,0,0,0,17.9,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,416.8,5,0,2.1,0,0,0,0,0,0.2,0,0,0,80.3,0,0,0
2020nov10_USDA_fungicides_2019_sample_044,Bumblebee Queen_10,0.444,Bombus impatiens queen,BD516.PMBI1,b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,1.2,0,0,0,0,0,0,0.5,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,4,0.6,0,1.7,0,0,0,0,0,0,0,0,0,2.1,0,0,0
2020nov10_USDA_fungicides_2019_sample_081,Xylocopa_09,0.5,Xylocopa virginica,BD516.PKXV1,b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.9,0,0,0,0,0,0,1.6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0.2,0,4.7,0,0,0,0,0,0.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_095,Bumblebee worker_10,0.139,Bombus impatiens worker,,b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_120,Honeybee worker_14,0.094,Apis mellifera worker,,b,0,0,0,0,26.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_126,Small Andrena_03,0.044,Andrena sp.,BD516.CUAS1,b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0.01,0,8.8,0,0,0,0,0,1.7,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_157,Large Andrena_33,0.085,Andrena (Melandrena),BD516.CUAM1,b,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,21.5,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0.6,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_207,Apple flower_01,1.63,Apple flower,,c,0,0,0,6.4,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3,0,0,0,0.2,0,0,0,0,13.8,0,0,0,0,0,0,0,0.3,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,20.4,0,0,10,0,0,0,0,0,0.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_208,Apple flower_02,1.34,Apple flower,,c,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.2,0,0,0,0.2,0,0,0,0,8.3,0,0,0,0,0,0,0,0.3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,31.8,0,0,5.3,0,0,0,0,0,0.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_251,Dandelion flower_03,1.5,Dandelion flower,,c,0,0,0,12.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0.9,0,0,0,0,6.3,0,0,0,0,0,0,0,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_252,Dandelion flower_04,2.32,Dandelion flower,,c,0,0,3.6,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,4.5,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,11.4,0,0,3.1,0,0,0,0,0,0.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_105,Bumblebee worker_20,0.18,Bombus impatiens worker,,c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.2,0,0,0,0,0,2.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_116,Honeybee worker_10,0.078,Apis mellifera worker,,c,0,0,0,0,57,0,0,83.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0.6,0,0,0,0,0,138.7,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_159,Large Andrena_35,0.092,Andrena (Melandrena),CB531.CUAM1,c,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,2.9,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,5.7,0,0,0.01,0,0,0,0,0,13.4,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_213,Apple flower_07,0.9,Apple flower,,d,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,919.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,433.3,0.2,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_214,Apple flower_08,1.03,Apple flower,,d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480.7,0.2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_259,Dandelion flower_11,1.4,Dandelion flower,,d,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_260,Dandelion flower_12,1.05,Dandelion flower,,d,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.6,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_039,Bumblebee Queen_05,0.761,Bombus impatiens queen,CU520.CUBI1,d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0.3,0,0,0,0,0,0.3,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_077,Xylocopa_05,0.429,Xylocopa virginica,CU520.PKXV1,d,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,1.5,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,6.2,0,0.7,0,0.01,0,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,10.9,0,0,0.7,0,0,0,0,0,1.9,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_089,Bumblebee worker_04,0.12,Bombus impatiens worker,,d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.21,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_117,Honeybee worker_11,0.083,Apis mellifera worker,,d,0,0,0,0,9.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_133,Small Andrena_10,0.047,Andrena sp.,CU515.PMAS1,d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_152,Large Andrena_28,0.095,Andrena (Melandrena),CU515.PKAM2,d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_215,Apple flower_09,1.85,Apple flower,,e,0,0,0,0,0.5,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,14.1,11.9,0,0.3,0,0,0,0,0,0,0,0,0,0,0,3.4,0,0,0,0,0,1000,0,0,0,0.2,0,0,0,20,2,0,0,0,0,0,2,0,0.7,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,10000,0.5,0,31.7,0,0,0,0,0,0.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_216,Apple flower_10,2.1,Apple flower,,e,0,0,0,0,0,0,0,0,1.4,0,0.5,0,0,0,0,0,0,0,0,0,0,9.5,11,0,1.1,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,1000,0,0,0,0.2,0,0,0,0,2,0,0,0,0,0,0,0,0.3,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,10000,0.3,0,14.8,0,0,0,0,0,0.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_249,Dandelion flower_01,1.85,Dandelion flower,,e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2508.4,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_250,Dandelion flower_02,2.08,Dandelion flower,,e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,812.5,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_035,Bumblebee Queen_01,0.556,Bombus impatiens queen,CL517.PMBI1,e,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,143.4,0.01,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_073,Xylocopa_01,0.509,Xylocopa virginica,CL517.PMXV1,e,0,0,0,0,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.5,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
