number,genus,species,Scientific Name,weight,chemical_group,substance,group,MoA,irac_group,irac_cat,LD50_bee,LD50_g_bee,tox_ref,notes
117,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Demeton-methyl,Organophosphates,AChE Inhibitors,1,b,0.5,0.005,Arena 2014 citing Stevenson 1966,
118,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Clothianidin,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.0443,0.000443,EFSA 2013 (citing European comminssion 2005),
119,Apis,mellifera,Apis mellifera,100,Organochlorines,Lindane,Organochlorines,GABA antagonist,2,a,0.23,0.0023,Lewis 2019,
120,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Demeton-S-methyl,Organophosphates,AChE Inhibitors,1,b,0.26,0.0026,Arena 2014 citing Greig-Smith 1994,
121,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Clothianidin,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.0275,0.000275,EFSA 2013 (citing European comminssion 2006),
122,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Parathion-ethyl,Organophosphates,AChE Inhibitors,2,a,0.175,0.00175,Lewis 2019,
123,Apis,mellifera,Apis mellifera,100,Pyrethrins,Etofenprox,Pyrethrins,Sodium channel modulators,3,a,0.015,0.00015,Yasuda 2017,
124,Apis,mellifera (africa),Apis mellifera (africa),94.5,Organochlorines,Fipronil,Organochlorines,GABA antagonist,2,a,0.0011,1.16E-05,Arena 2014 citing Roat 2013,
125,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Diazinon,Organophosphates,AChE Inhibitors,1,b,0.13,0.0013,EFSA 2006,
126,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Clothianidin,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.042,0.00042,Yasuda 2017,
127,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Diazinon,Organophosphates,AChE Inhibitors,1,b,0.23,0.0023,Arena 2014 citing Stark 1995,
128,Apis,mellifera (africa),Apis mellifera (africa),94.5,Organochlorines,Fipronil,Organochlorines,GABA antagonist,2,a,0.0054,5.71E-05,Lunardi 2017,
129,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Clothianidin,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.022,0.00022,Yasuda 2017,
130,Apis,mellifera,Apis mellifera,100,Pyrethrins,Cyfluthrin,Pyrethrins,Sodium channel modulators,3,a,0.001,0.00001,Arena 2014 citing European Commission 2002a,
131,Apis,mellifera (africa),Apis mellifera (africa),94.5,Organochlorines,Fipronil,Organochlorines,GABA antagonist,2,a,0.008,8.47E-05,Bovi 2018,
132,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Diazinon,Organophosphates,AChE Inhibitors,1,b,0.22,0.0022,Stevenson 1978,
133,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Dinotefuran,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.041,0.00041,Yasuda 2017,
134,Bombus,terrestris,Bombus terrestris,240,Pyrethrins,Permethrin,Pyrethrins,Sodium channel modulators,3,a,0.81,0.003375,Arena 2014 citing Thompson 2001,
135,Megachile,rotundata,Megachile rotundata,32.5,Organochlorines,DDT,Organochlorines,GABA antagonist,2,a,0.556,0.017107692,Arena 2014 citing Torchio 1973,
136,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Diazinon,Organophosphates,AChE Inhibitors,1,b,0.0011,0.000011,Arena 2014 citing Torchio 1973,
137,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Dinotefuran,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.075,0.00075,Yasuda 2017,
138,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.0026,0.000026,Arena 2014 citing Kumar 2005,
139,Megachile,rotundata,Megachile rotundata,32.5,Organochlorines,Dieldrin,Organochlorines,GABA antagonist,2,a,0.0036,0.000110769,Arena 2014 citing Torchio 1973,
140,Bombus,terrestris,Bombus terrestris,240,Pyrethrins,Bifenthrin,Pyrethrins,Sodium channel modulators,3,a,0.36,0.0015,Lewis 2019,
141,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Diazinon,Organophosphates,AChE Inhibitors,1,b,0.37,0.0037,Yasuda 2017,
142,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.04,0.0004,Arena 2014 citing Stark 1995,
143,Bombus,terrestris,Bombus terrestris,240,Pyrethrins,Cypermethrin,Pyrethrins,Sodium channel modulators,3,a,0.119,0.000495833,Lewis 2019,
144,Megachile,rotundata,Megachile rotundata,32.5,Organochlorines,Fipronil,Organochlorines,GABA antagonist,2,a,0.004,0.000123077,Mayer 1999,
145,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Diazinon,Organophosphates,AChE Inhibitors,1,b,0.13,0.0013,Yasuda 2017,
146,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.15,0.0015,Arena 2014 citing Biddinger et al. 2013,
147,Bombus,terrestris,Bombus terrestris,240,Pyrethrins,Lambda-cyhalothrin,Pyrethrins,Sodium channel modulators,3,a,0.22,0.000916667,Arena 2014 citing Marletto 2003,
148,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Dicrotophos,Organophosphates,AChE Inhibitors,1,b,0.001,0.00001,Arena 2014 citing Torchio 1973,
149,Megachile,rotundata,Megachile rotundata,32.5,AChE Inhibitors,Parathion-ethyl,Organophosphates,AChE Inhibitors,2,a,0.0157,0.000483077,Lewis 2019,
150,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Dimethoate,Organophosphates,AChE Inhibitors,1,b,0.31,0.0031,Arena 2014 citing Biddinger et al. 2013,
151,Melipona,scutellaris,Melipona scutellaris,100,Organochlorines,Fipronil,Organochlorines,GABA antagonist,2,a,0.00041,0.0000041,Arena 2014 citing Lourenço 2012,
152,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.081,0.00081,EFSA 2014,
153,Bombus,terrestris,Bombus terrestris,240,Pyrethrins,Lambda-cyhalothrin,Pyrethrins,Sodium channel modulators,3,a,0.11,0.000458333,Lewis 2019,
154,Bombus,terrestris,Bombus terrestris,240,Pyrethrins,Cyfluthrin,Pyrethrins,Sodium channel modulators,3,a,0.56,0.002333333,Arena 2014 citing Marletto 2003,
155,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.0128,0.000128,Arena 2014 citing Suchail 2000,
156,Nomia,melanderi,Nomia melanderi,84,Organochlorines,DDT,Organochlorines,GABA antagonist,2,a,0.0074,8.81E-05,Arena 2014 citing Torchio 1973,
157,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Dimethoate,Organophosphates,AChE Inhibitors,1,b,0.0005,0.000005,Chen 2017,
158,Nomia,melanderi,Nomia melanderi,84,Organochlorines,Dieldrin,Organochlorines,GABA antagonist,2,a,0.0023,2.74E-05,Arena 2014 citing Torchio 1973,
159,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.00265,0.0000265,Chen 2017,
160,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Dimethoate,Organophosphates,AChE Inhibitors,1,b,0.1,0.001,EFSA 2018,
161,Bombus,terrestris,Bombus terrestris,240,Pyrethrins,Beta-cyfluthrin,Pyrethrins,Sodium channel modulators,3,a,0.46,0.001916667,Lewis 2019,
162,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Dimethoate,Organophosphates,AChE Inhibitors,1,b,0.19,0.0019,Arena 2014 citing Ladurner 2005,
163,Bombus,terrestris,Bombus terrestris,240,Pyrethrins,Tau-fluvalinate,Pyrethrins,Sodium channel modulators,3,a,31.3,0.130416667,Lewis 2019,
164,Nomia,melanderi,Nomia melanderi,84,Organochlorines,Fipronil,Organochlorines,GABA antagonist,2,a,1.13,0.013452381,Mayer 1999,
165,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.06,0.0006,Yasuda 2017,
166,Bombus,terricola,Bombus terricola,217,Pyrethrins,Permethrin,Pyrethrins,Sodium channel modulators,3,a,0.215,0.000990783,Arena 2014 citing Helson 1994,
167,Scaptotrigona,postica,Scaptotrigona postica,18,Organochlorines,Fipronil,Organochlorines,GABA antagonist,2,a,0.00054,0.00003,Arena 2014 citing Jacobs 2012,
168,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Dimethoate,Organophosphates,AChE Inhibitors,1,b,0.16,0.0016,Arena 2014 citing Ladurner 2005,
169,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.014,0.00014,Yasuda 2017,
170,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Dimethoate,Organophosphates,AChE Inhibitors,1,b,0.16,0.0016,Arena 2014 citing Ladurner 2005,
171,Trigona,spinipes,Trigona spinipes,14,Organochlorines,Dieldrin,Organochlorines,GABA antagonist,2,a,0.0289,0.002064286,Arena 2014 citing Macieira 1989,
172,Bombus,terrestris,Bombus terrestris,240,Pyrethrins,Alpha-cypermethrin,Pyrethrins,Sodium channel modulators,3,a,0.17,0.000708333,Arena 2014 citing Thompson 2001,
173,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.066,0.00066,Nauen 2001,mean value
174,Trigona,spinipes,Trigona spinipes,14,Organochlorines,Endosulfan,Organochlorines,GABA antagonist,2,a,0.2097,0.014978571,Arena 2014 citing Macieira 1989,
175,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Dimethoate,Organophosphates,AChE Inhibitors,1,b,0.1,0.001,Arena 2014 citing Stevenson 1966,
176,Megachile,rotundata,Megachile rotundata,32.5,Pyrethrins,Cyhalothrin,Pyrethrins,Sodium channel modulators,3,a,0.002,6.15E-05,Mayer 1999,
177,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.245,0.00245,Uhl 2019,
178,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Thiamethoxam,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.0061,0.000061,Arena 2014 citing Kumar 2005,
179,Trigona,spinipes,Trigona spinipes,14,Organochlorines,Lindane,Organochlorines,GABA antagonist,2,a,0.1331,0.009507143,Arena 2014 citing Macieira 1989,
180,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Dimethoate,Organophosphates,AChE Inhibitors,1,b,0.0014,0.000014,Arena 2014 citing Torchio 1973,
181,Megachile,rotundata,Megachile rotundata,32.5,Pyrethrins,Deltamethrin,Pyrethrins,Sodium channel modulators,3,a,0.0016,4.92E-05,Lewis 2019,
182,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Thiamethoxam,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.024,0.00024,EFSA 2015 (citing European comminssion 2006),
183,Trigona,spinipes,Trigona spinipes,14,AChE Inhibitors,Parathion-ethyl,Organophosphates,AChE Inhibitors,2,a,0.096,0.006857143,Lewis 2019,
184,Megachile,rotundata,Megachile rotundata,32.5,Pyrethrins,Etofenprox,Pyrethrins,Sodium channel modulators,3,a,0.0016,4.92E-05,Piccolomini et al 2018,
185,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Dimethoate,Organophosphates,AChE Inhibitors,1,b,0.111,0.00111,Uhl 2019,
186,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Disulfoton,Organophosphates,AChE Inhibitors,1,b,5,0.05,Arena 2014 citing Stevenson 1966,
187,Megachile,rotundata,Megachile rotundata,32.5,Pyrethrins,Etofenprox,Pyrethrins,Sodium channel modulators,3,a,0.051,0.001569231,Lewis 2019,
188,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Thiamethoxam,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.035,0.00035,Yasuda 2017,
189,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Fenamiphos,Organophosphates,AChE Inhibitors,1,b,0.28,0.0028,Lewis 2019,
190,Megachile,rotundata,Megachile rotundata,32.5,Pyrethrins,Permethrin,Pyrethrins,Sodium channel modulators,3,a,0.057,0.001753846,Piccolomini et al 2018,
191,Apis,mellifera,Apis mellifera,100,Neonicotinoids (nitro),Thiamethoxam,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.027,0.00027,Yasuda 2017,
192,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Fenitrothion,Organophosphates,AChE Inhibitors,1,b,0.16,0.0016,EFSA 2006,
193,Megachile,rotundata,Megachile rotundata,32.5,Pyrethrins,Tralomethrin,Pyrethrins,Sodium channel modulators,3,a,0.011,0.000338462,Lewis 2019,
194,Apis,mellifera (africa),Apis mellifera (africa),94.5,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.063,0.000666667,Lunardi 2017,
195,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Fenitrothion,Organophosphates,AChE Inhibitors,1,b,0.171,0.00171,Arena 2014 citing Helson 1994,
196,Melipona,beecheii,Melipona beecheii,57,Pyrethrins,Permethrin,Pyrethrins,Sodium channel modulators,3,a,0.098,0.001719298,Arena 2014 citing Valdovinos-Núñez 2009,
197,Apis,mellifera (africa),Apis mellifera (africa),94.5,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.03,0.00031746,Bovi 2018,
198,Bombus,terrestris,Bombus terrestris,240,Neonicotinoids (nitro),Clothianidin,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.145,0.000604167,EFSA 2018,
199,Megachile,rotundata,Megachile rotundata,32.5,Pyrethrins,Deltamethrin,Pyrethrins,Sodium channel modulators,3,a,0.051,0.001569231,Piccolomini et al 2018,
200,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Fenitrothion,Organophosphates,AChE Inhibitors,1,b,0.26,0.0026,Yasuda 2017,
201,Bombus,terrestris,Bombus terrestris,240,Neonicotinoids (nitro),Clothianidin,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.148,0.000616667,EFSA 2018,
202,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Fenitrothion,Organophosphates,AChE Inhibitors,1,b,0.34,0.0034,Yasuda 2017,
203,Bombus,terrestris,Bombus terrestris,240,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.554,0.002308333,Arena 2014 citing Bortolotti et al. 2002,
204,Nannotrigona,perilampoides,Nannotrigona perilampoides,8.2,Pyrethrins,Permethrin,Pyrethrins,Sodium channel modulators,3,a,0.014,0.001707317,Arena 2014 citing Valdovinos-Núñez 2009,
205,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Formetanate,Carbamates,AChE Inhibitors,1,a,1.02,0.0102,Lewis 2019,
206,Bombus,terrestris,Bombus terrestris,240,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.014,5.83E-05,Arena 2014 citing Bortolotti et al. 2002,
207,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Malathion,Organophosphates,AChE Inhibitors,1,b,0.16,0.0016,EFSA 2009,
208,Nomia,melanderi,Nomia melanderi,84,Pyrethrins,Cyhalothrin,Pyrethrins,Sodium channel modulators,3,a,0.036,0.000428571,Mayer 1999,
209,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Malathion,Organophosphates,AChE Inhibitors,1,b,0.002,0.00002,Arena 2014 citing Torchio 1973,
210,Bombus,terrestris,Bombus terrestris,240,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.218,0.000908333,EFSA 2016,
211,Nomia,melanderi,Nomia melanderi,84,Pyrethrins,Deltamethrin,Pyrethrins,Sodium channel modulators,3,a,0.444,0.005285714,Lewis 2019,
212,Nomia,melanderi,Nomia melanderi,84,Pyrethrins,Tralomethrin,Pyrethrins,Sodium channel modulators,3,a,1.27,0.015119048,Lewis 2019,
213,Bombus,terrestris,Bombus terrestris,240,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.38,0.001583333,Manjon 2018,
214,Bombus,terrestris,Bombus terrestris,240,Neonicotinoids (nitro),Thiamethoxam,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.11,0.000458333,EFSA 2015 (citing European comminssion 2006),
215,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Methiocarb,Carbamates,AChE Inhibitors,1,a,0.23,0.0023,Lewis 2019,
216,Osmia,bicornis,Osmia bicornis,93.4,Pyrethrins,Alpha-cypermethrin,Pyrethrins,Sodium channel modulators,3,a,0.24,0.002569593,Uhl 2019,
217,Bombus,terrestris,Bombus terrestris,240,Neonicotinoids (nitro),Thiamethoxam,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.11,0.000458333,EFSA 2015  (citing European comminssion 2006),
218,Osmia,bicornis,Osmia bicornis,93.4,Pyrethrins,Beta-cyfluthrin,Pyrethrins,Sodium channel modulators,3,a,0.04,0.000428266,Uhl 2019,
219,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Methomyl,Carbamates,AChE Inhibitors,1,a,0.16,0.0016,EFSA 2009,
220,Bombus,terrestris,Bombus terrestris,240,Neonicotinoids (nitro),Thiamethoxam,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.028,0.000116667,Lewis 2019,
221,Osmia,bicornis,Osmia bicornis,93.4,Pyrethrins,Deltamethrin,Pyrethrins,Sodium channel modulators,3,a,0.06,0.000642398,Uhl 2019,
222,Megachile,rotundata,Megachile rotundata,32.5,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,1,0.030769231,Arena 2014 citing Stark 1995,
223,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Mevinphos,Organophosphates,AChE Inhibitors,1,b,0.027,0.00027,Lewis 2019,
224,Osmia,bicornis,Osmia bicornis,93.4,Pyrethrins,Etofenprox,Pyrethrins,Sodium channel modulators,3,a,0.18,0.001927195,Uhl 2019,
225,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Mevinphos,Organophosphates,AChE Inhibitors,1,b,0.0013,0.000013,Arena 2014 citing Torchio 1973,
226,Megachile,rotundata,Megachile rotundata,32.5,Neonicotinoids (nitro),Imidacloprid,Neonicotinoids (nitro),nAChR antagonist (nitro),4,a,0.17,0.005230769,Lewis 2019,
227,Osmia,bicornis,Osmia bicornis,93.4,Pyrethrins,Lambda-cyhalothrin,Pyrethrins,Sodium channel modulators,3,a,0.14,0.001498929,Uhl 2019,
228,Apis,mellifera,Apis mellifera,100,AChE Inhibitors,Mexacarbate,Carbamates,AChE Inhibitors,1,a,0.061,0.00061,Arena 2014 citing Helson 1994,
